description,path
ref_variable,user_provided variables variables.csv

search_terms,user_provided search_terms search_terms.csv
json_gscholar,program_generated gscholar json
df_gscholar,program_generated gscholar df
summary_gscholar,program_generated gscholar summary.csv
,
clinical_terms,user_provided search_terms clinical_terms.csv
clinical_download,user_provided clinical_trials
df_clinical,program_generated clinical df
count_clinical,program_generated clinical counts
json_clinical,program_generated clinical json
map_clinical,program_generated clinical map
blank_map,user_provided blank_map

html_index,index.html
